Id;GasCum360_INF_x;GasCum360_SUP_x;GasCum360_INF_y;GasCum360_SUP_y
633;-0.7728521164775399;-0.00675349548742629;-0.3812829151222448;0.13703689924048057
587;-0.7328192116554378;1.1935349238845017;-0.8490946036334848;-0.6775299596164898
264;-0.5376111592352966;1.668964982648499;-0.8216391764154977;-0.4593378767166966
680;-0.6609721473541672;0.6169839426462507;-0.8433541904002215;-0.6042660357928997
443;-0.5524488497848856;1.0144907195462913;-0.6466630247576296;-0.293306862897306
504;-0.9408801221822305;-0.030116721637036086;-0.6041893766991778;-0.17871165407415845
55;-0.5417955716078278;0.8949506813737698;-0.8455388946642575;-0.5463451848763432
275;-0.5683719428821614;1.3025770739547498;-0.840884181677407;-0.20051914867377799
7;-0.693757558568983;0.0055365091329177794;-0.45086372569728733;3.023543990070481
379;-0.616413759250378;0.07953413614621509;-0.5593662252241006;-0.14132954644674162
245;-0.6332983231547531;0.26390189511836604;-0.820994882431718;-0.3776595015256003
489;-0.8836579730379832;-0.26141957793209664;-0.4506676793882668;0.9071745119611713
628;-0.741539750897036;0.2976992755649421;-0.5680760601765505;0.09628660274780841
546;-0.9441633663434608;0.0002440996952710533;-0.791386806998093;-0.2544936805375255
125;-0.6899561706831063;0.22360488344624366;-0.46104011104418535;2.587317755276596
141;-0.5817672678531711;1.5109362380623756;-0.4709416543065351;0.9862368642752278
701;-0.8836231352493756;0.13036722202276502;-0.8383769023565733;-0.4798750513274725
687;-0.9877353017565835;-0.2859264037518185;-0.3993543118831084;0.2520345406289329
57;-0.7490124949581429;0.8108253716485558;-0.8036782816750804;-0.39429989881254046
21;-0.7916843963842595;-0.0947720341572554;-0.7626428489063625;-0.5224107823992639
389;-0.6972873156757353;-0.1396608665745145;-0.5487274726737238;0.001336305665263785
714;-0.7120570406911185;-0.05934732353783669;-0.8227609012355808;-0.6961571980650956
128;-0.7164251273120141;0.0844131357228596;-0.629854206915584;-0.41794620910696634
164;-0.5953291370309823;0.7105923034705997;-0.84258075028175;-0.4892095991615946
538;-0.5795434433977331;0.31149201139961186;-0.6227839945571937;0.7036411266442442
